source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,radial_velocity,radial_velocity_error,a_g_val
1360405297299715328,259.25359659520336,0.39873160712758177,43.13237778202619,0.48926585262803074,10.941896914916464,0.45283336017898546,-16.670435773082588,0.883227384000327,3.181131988575359,1.1193761472031143,0.43985882,-0.5626161,0.15350921,0.34378478,0.45899123,0.6777224,-0.19915567,0.4710097,,,
1360497243963972736,259.06510707911775,0.018610672320454356,43.77934249425896,0.023100624845034858,8.272770004232433,0.02193564315407571,39.799703438992175,0.04023493119259017,-9.218051275744866,0.04820548277300628,-0.080454014,-0.14989345,0.035519466,0.14135203,-7.1583077E-4,-0.3633274,-0.12828924,0.065856084,-5.567976107198371,0.3981917295686342,0.073
1360534554339321344,260.08804574234057,0.12526587481600532,43.94533644336917,0.15287973820807294,5.025091513402887,0.1463610171909341,20.91605899716852,0.2793092904811292,-57.21139004088339,0.3233155694289876,-0.03661625,-0.08840661,-0.0741394,0.023168238,-0.12075909,-0.33600402,-0.19072196,0.08938649,,,
1360440889693124096,258.5679809348943,0.025318534065517262,43.16109152339088,0.027324280364736348,11.730736462441802,0.028145336016289452,-6.220822398696512,0.0564611192423138,36.55241710583588,0.05683819129721566,-0.059670843,-0.21944124,0.04915736,0.2026645,0.021822697,-0.29614875,-0.102721006,-0.07951248,-67.35628094802253,1.1370997283668385,0.489
1360440893989831168,258.5694981191565,0.2089506471781223,43.16098919837802,0.3233084247756073,11.381100207632434,0.2858127626568799,-3.920466139088042,0.4503967835186637,38.74074968203155,0.6582826263624504,0.35335156,0.08807431,0.16104892,0.49875298,0.13505638,0.47927967,0.0015211862,0.23721471,,,
1360498309115994240,259.2192880354853,0.058728186174532564,43.82021073676086,0.07065093126089117,5.840056767868351,0.06950604767624324,-16.161140298117587,0.12928315513830246,-12.133666229755399,0.14778500504111736,-0.24662046,-0.11744605,-0.072194256,0.19233039,-0.073976554,-0.36699226,0.059206605,0.087880865,,,
1360509334296190336,259.86642955618487,0.08679765826786226,43.433031903330196,0.05810998727932665,5.833286297542886,0.07953072692651957,40.21933486334497,0.16681078138625344,-69.17442705107223,0.16408321438693155,0.34908548,-0.32914507,0.46865493,0.044158258,0.23956248,-0.22503842,-0.45915005,0.29002178,,,
1360381309905667840,259.1361882952707,0.019882311733472154,43.04140535790677,0.021851393663711655,7.770711122901807,0.022891407276683384,-12.26679457792192,0.04267963798054581,15.016717235581716,0.0434919992282789,-0.1297365,-0.29381958,-0.1439196,0.3396183,-0.21773882,-0.29364166,-0.17192268,-0.17573254,,,0.6352
1360409386112763648,259.22570585382005,0.06035198515074117,43.20031659357378,0.06473851771155335,5.4438287189216075,0.06753362215384189,18.17725443761223,0.1297012971470431,-22.121499221752963,0.13803343719580685,-0.0146904765,-0.067787945,-0.016419854,0.12911196,-0.06488431,-0.24851272,-0.13987428,0.12902887,,,1.082
1360428799365121408,259.3928114979676,0.016529411966570602,43.501493323906736,0.019432144941926698,6.6452874367146295,0.019801274356824914,-24.47286695258851,0.034285060900274875,-32.44963536392644,0.03573165752645753,-0.11328483,-0.14326215,-0.07796244,0.35424697,-0.18093021,-0.36073142,-0.1899084,-0.23813283,,,0.1075
1360529610832980608,260.02059196903843,0.03415280768577329,43.79690485137157,0.03902210409160959,5.233753434195005,0.038103382588209736,5.633657287715203,0.07160236743130742,16.286390209923812,0.08335556665862354,-0.09617569,0.045896858,-0.1781929,0.016188722,-0.21598324,-0.28454742,-0.109390214,0.031778578,,,0.2417
1360527446169462144,259.8949291717671,0.08219545258349006,43.677633992954696,0.08049197876279712,6.213052417347832,0.0877541135944538,-13.92470152892279,0.19262748242403482,22.748263374554746,0.18435811689617262,0.14050391,-0.106853165,0.018449765,0.009673376,-3.776938E-4,-0.28062612,-0.1872399,0.024285706,,,
1360401964409323136,259.01555573238363,0.04609213751634211,43.27106972926021,0.04870523255673712,5.963756222366525,0.05057910462115953,0.7112787051653877,0.09798229420286823,-16.63247036507486,0.09624612972876555,0.11968855,-0.11420933,-0.13649757,0.27170062,-0.19066644,-0.26734543,-0.13689247,0.020140504,,,0.1395
1360509338587547520,259.8666360103117,0.06381323142326578,43.43269635778901,0.06061864600323157,5.910909800234765,0.06741994488527311,40.291572019208914,0.14103166497894437,-69.77517915722115,0.133469558505884,0.17440414,-0.1770943,0.01837118,0.23316199,-0.0024501532,-0.26298028,-0.054206755,-0.03377005,,,
1360386502526223104,258.5283586623199,0.05605039121268669,42.86560056083577,0.06076008675536645,5.064861030478435,0.061881573114021905,0.15172283763191796,0.12243998133615015,48.17204524139704,0.13382958724220562,-0.07609597,-0.1839379,-0.13813604,0.085234225,-0.1573835,-0.27598292,-0.10422573,-0.009265651,,,0.17
1360414196475355136,259.6013991331717,0.02455218478897961,43.325178227932994,0.02455592813111842,5.084327981185952,0.028104805317819236,-26.23532091734134,0.04949434172918889,-12.006412111723598,0.05192873771296472,-0.3633168,-0.08547233,0.089585975,0.08245102,0.022203652,-0.1332288,-0.16492389,-0.176071,-62.88024523493564,0.18182944987950242,
1360518375198500992,260.1645738111357,0.03531870511840881,43.63650036235128,0.035981698252825926,5.44657215237584,0.03772942827867281,-11.480850970804571,0.07394813722091771,2.646854819403425,0.07681216368121699,-0.0329911,0.18202956,-0.15862653,0.019952375,-0.190644,-0.2576237,-0.20288561,-0.04503645,,,0.22
1360517894162186496,260.04709584242306,0.014270483280230645,43.74631914484702,0.014072598488754034,10.999813675702796,0.015414629810771064,-83.29497961700824,0.028927549872970998,-108.50378266588729,0.0297713993051189,-0.24974577,0.2036853,-0.015320572,0.12772617,-0.0851876,-0.20461592,-0.14225453,-0.03135068,,,0.128
1360388559810570112,258.73248325486196,0.1467226655429191,42.95741393164927,0.1702250353996483,5.711635480318302,0.16358054176530168,0.5485777487703452,0.33674467815996173,-37.433052120879765,0.32975874078054845,-0.084341444,-0.070189476,-0.07752113,-0.028320078,-0.11387747,-0.48489425,-0.030193519,-0.0616788,,,
1360480132811542656,259.1321718842126,0.05942836497206322,43.63850096253522,0.06750403554144979,5.020691089556612,0.0707425499297721,-8.428106784745454,0.1149334361507526,21.238598706274544,0.13291620056166306,-0.28122205,0.15093431,-0.0054525845,0.24569549,-0.111382626,-0.28119332,-0.20773159,0.09662142,,,
1360499541767251584,259.24429379108017,0.08406766090389547,43.88735004974315,0.11655610616316738,8.274028425648039,0.10721873976458056,-177.6012425695285,0.20418714874372684,-35.41795449272419,0.3255704643988861,0.21412918,-0.14761665,0.24554855,-0.20739983,0.19355702,-0.59209734,-0.2109306,0.47580835,,,
1360369150858339456,258.6713725657081,0.045380305212100853,42.67372375572046,0.047516738809379594,5.7194939720113425,0.050105695345518585,-16.422979358913043,0.09510815534988991,-1.6279322353161243,0.09215529053036867,-0.30233186,-0.2306725,-0.016267965,0.09125166,-0.043016627,-0.29267627,-0.03474346,-0.05407506,,,0.352
1360441649907164544,258.7007882225755,0.02867846509987207,43.19600884805438,0.029208637293354493,8.803048283328629,0.03093042916190615,25.702472666220828,0.06242145175914313,-127.20971304618031,0.06642454357032596,-0.08645281,-0.09415472,-0.13481046,0.01891758,-0.15308288,-0.25872788,-0.060151476,0.08677015,,,0.3805
1360501397192232448,259.46379487852255,0.12911407927474308,43.90278570890535,0.17914230472058923,7.456649010056482,0.15470893553891935,-71.51493996677522,0.3011711243325691,10.657875779500811,0.3771305024215044,0.20362714,-0.1089996,0.0016716329,-0.19988114,-0.046901826,-0.5267521,-0.1447024,0.15854266,,,
1360498240396521600,259.15939085143077,0.20827158508098834,43.885982056703014,0.27937703286527776,6.033574681747096,0.2528119548181837,28.121914196123992,0.4785704242567727,-54.69502400062635,0.6118619659281825,-0.11374926,-0.046478145,-0.09223571,0.11838308,-0.14882483,-0.352157,-0.03385378,0.04411246,,,0.4635
1360500027102918400,259.27646419074233,0.02158581497630429,43.93161039494468,0.023687140778047292,7.326918160710613,0.024617731338776074,-25.761896449003913,0.05330386282114639,77.10993383195574,0.051018218090472675,0.08323698,0.19906764,0.008202103,0.13284864,-0.02257444,-0.31432137,0.19407566,0.07272055,-24.941671698563432,0.2843600174323029,0.192
1360376675642140672,258.73866383481175,0.048442421079691426,42.92707069668336,0.05712777035516223,5.368155475289324,0.05516494719512166,12.198475940053793,0.11321772379477972,15.573763890486424,0.11447196093880961,-0.0435513,-0.08125154,-0.105791844,-0.09809161,-0.14025779,-0.3874137,0.078374624,-0.08414847,,,0.1892
1361224605260853632,258.94889801149765,0.023944526737419942,43.78046468559838,0.030510029739164616,5.4165076198331885,0.029509924946216137,3.659907995470661,0.048882184008903554,-86.87468426420256,0.06441605904505378,-0.32373565,0.0018787826,-0.10766712,0.0965878,-0.14470561,-0.36592004,-0.0733143,0.16286205,,,0.087
1361248553998674688,259.04317370427566,0.029636170752123086,43.863121176788404,0.038185649651207666,18.540937272290343,0.03409404177284599,-77.52762110968052,0.06647607406548389,31.39409701368457,0.0815494372488687,0.13222058,-0.18082717,0.22451364,-0.16512147,0.18213418,-0.5030673,-0.23083232,0.24231741,,,
1361236631169270656,258.3950697957401,0.14852028656073735,43.818783725714965,0.19156611606228663,5.810521384240344,0.18215296398596936,-9.386528089343884,0.3256331229609479,0.9966880166283906,0.4269910358259085,-0.1311294,-0.03777331,-0.12427313,-0.09524217,-0.099583365,-0.04335267,-0.24211271,-0.074843876,,,
1361242227510954624,258.92199376364306,0.11081295356683572,43.987939572458366,0.12372086531736282,11.051810906790191,0.12253132720992103,-17.511964032470612,0.24695594269246915,25.753599378875755,0.2517261795717091,-0.10401623,-0.2005268,0.12875107,0.14659284,0.07473047,-0.45187393,-0.21950091,-0.12294822,,,
1361254566952766336,259.0785216154512,0.10374343427523576,44.05422519128514,0.13736493285360984,6.0012351271194575,0.1358415432213475,-3.3312223776037286,0.23030841392261403,17.250062482711762,0.34664272076511643,-0.09834887,-0.027062153,-0.011774934,-0.015614133,0.022158584,-0.14492267,-0.35092577,0.34163252,,,
1361253153907742848,259.11484603449026,0.10468264043768503,43.978314470919464,0.1397379649221004,8.518340876777117,0.12792040122484336,-62.46618198653336,0.24245140995140962,173.3215029670959,0.29377280059816435,0.15222856,-0.11831025,-0.0033876793,-0.11697869,-0.020910125,-0.42161646,-0.25677836,0.15930137,,,
1361236012693978368,258.4269968336285,0.16074222375916566,43.8173692105484,0.1863818274757403,6.206844307909155,0.197650174770966,-21.09409289481101,0.3503096614219403,37.46464205163832,0.4331534771592354,-0.031146748,-0.08238676,0.019465571,-0.09085012,0.05220368,-0.048008725,-0.36591652,-0.08282187,,,
1361232611079876608,258.41866729987515,0.16072809758457543,43.75708139999664,0.18929589112018827,9.049366399369605,0.19057500180612255,-20.903450331240673,0.36574522450718266,-0.30501456554497175,0.4512328190002528,-0.06765024,0.018103868,-0.019877795,-0.05482697,0.010062307,0.093091875,-0.23182367,-0.10155788,,,2.372
1361266077465128064,258.99874900852245,0.019236678644100315,44.05572841426804,0.022435504973630404,9.800209437329535,0.02258583263529714,-28.092242688210423,0.04163523773386412,-122.23984298675398,0.04422477221430363,-0.051986508,-0.01692389,-0.08485086,0.06694908,-0.11908382,-0.31387657,-0.17168906,-0.16376767,,,0.028
1361227044802240768,258.78990049109535,0.055738585992470426,43.814063895284065,0.06608081419307824,5.403237852498698,0.06874568370073887,-22.25230785105164,0.12303547411009756,-0.06199604221010976,0.13552420811973975,-0.05239228,-0.06288425,0.011060638,0.24176727,-0.09482262,-0.2366682,-0.2998494,0.018421791,,,0.04
1361217252276803072,258.6475738751617,0.011200572730933264,43.664295345645264,0.013894448662448752,6.114698640759475,0.013878246335301287,-6.438476513652123,0.023504890701583795,-16.043572315556013,0.027212627416143432,-0.21159051,-0.037570752,9.877158E-4,0.3231145,-0.089887135,-0.28382763,-0.14378451,-0.08135697,17.17173472348091,1.3519281420752192,0.215
1361250130251506688,259.1254027462118,0.17625233221118655,43.96361921681776,0.21186141833089855,7.320997861327672,0.20781672792616626,-18.89854927541276,0.4215036856153772,35.46943306411337,0.4655313964829427,0.16891895,-0.16850752,0.020345936,-0.11200361,-0.007785782,-0.3511982,-0.20068595,0.20484835,,,
1361252436648971136,259.29674660782865,0.017226418705481895,44.060517871698046,0.02287621910413512,5.678702157146325,0.02034444960283334,-36.92980053799352,0.03555958161407185,-8.08707126462932,0.044443824794407956,-0.065306805,-0.07032531,-0.14299262,0.14027531,-0.1983135,-0.38206857,-0.17756414,-0.038641628,-34.21647688449695,0.7640290149996962,
1361227624621975936,258.68071891910495,0.16320116554995354,43.807082933533955,0.20761291270870225,5.823492276109233,0.20753742096601524,10.044970656861384,0.35441265735644245,-44.158230766019926,0.40758430733960405,-0.045945402,-0.08189827,-0.056035724,0.3064582,-0.18162645,-0.2985969,-0.3198307,-0.16774872,,,
1361257036557343616,259.3609469262077,0.05066716862907427,44.033080268116414,0.06962250646534253,7.2319735650819315,0.06221983489913845,6.835034608464321,0.10961864092059058,-40.23446473252966,0.13808347668905108,0.17566003,-0.14585079,-0.13708344,-0.074170716,-0.16013661,-0.36423826,-0.27357638,0.08006898,,,
1361243434397674880,258.9406916232995,0.04309975824476409,44.059390651622735,0.04425217803807046,6.3169849477516715,0.04833703233939731,29.176798159903022,0.09446038826695483,-0.4092105598858165,0.0911493999319074,-0.0677145,0.04323688,-0.045806073,0.14882275,-0.084009655,-0.29653966,-0.086320564,-0.24249129,,,0.3017
1361254562656781824,259.0790201414068,0.016827433031842868,44.054369484648824,0.020466617960912037,6.253681099163623,0.01967578277712285,-5.8309339137109015,0.035771378104897014,18.370341126405435,0.04301951833964523,-0.12076668,-0.10373438,-0.10383939,0.01630036,-0.11191411,-0.31413943,-0.14671586,-0.028917696,-26.89010440510722,7.144632154914685,0.31
1361252436648971776,259.29256024872814,0.01738429992889943,44.06060356017748,0.02173569582883126,5.664755238756053,0.02056575701850406,-37.10707266795483,0.036006773487804976,-8.46091634280732,0.04591540912300892,-0.13630056,-0.12704365,-0.10788629,0.10966301,-0.12649749,-0.30918834,-0.15085109,0.07487687,-35.13472804960585,1.6255396569294491,0.032
1354157253755685632,258.5701047756642,0.049611353882029356,42.321441980488125,0.05913640719846996,5.295513196203877,0.061419721442067365,-58.7809286316166,0.10430516095320898,-36.400983384806196,0.12115662021899051,-0.11250835,-0.0047393097,-0.032331046,0.209683,-0.108283386,-0.12113123,-0.26533607,-0.13609418,,,
1354450647265192704,258.22874691361864,0.020428212628834173,43.155947942259,0.02252062362733591,5.245696997598236,0.024174940308783758,9.657378812996283,0.043393500725201484,10.335965256494287,0.04345698718193267,-0.09410379,-0.25595137,-0.026177168,0.18204994,-0.09486735,-0.31265348,-0.09846753,-0.3470953,,,0.0225
1354455423269730688,258.28473951716666,0.24907695616089282,43.228648864377895,0.24566744576002505,7.6989915499918915,0.27081903579790517,-51.75297435177569,0.555454248224205,43.06460987654569,0.5524057125845141,0.21811673,-0.24253555,-0.05933321,-0.16285232,0.0039561717,-0.14934388,-0.25066018,-0.092525214,,,
1354432097302486912,258.2398646635642,0.02638607833396054,42.90735872629994,0.030781506180861097,5.266857070432802,0.03278346961277592,17.405437508269046,0.059771811867888776,-20.203079989757626,0.06314846195599735,-0.15679361,0.05787629,-0.00206811,0.28635362,-0.07322461,-0.07392481,-0.1280386,-0.06948901,,,0.328
1354426634104100608,258.09058440240426,0.054656809203838946,42.862588404244335,0.05997231619534462,7.405934553626035,0.06398667966524069,3.8213051235069937,0.11783483756000848,-44.0733392150998,0.12367062159985509,-0.1854144,-0.050257396,-0.07774087,0.104547165,-0.13705342,-0.18772794,-0.223687,-0.10408461,,,0.706
1354381451048216832,258.44401797563216,0.05181089929143316,42.79684490901619,0.06163462221755997,5.851254804557854,0.06406062965605187,-68.18262449388601,0.10923381503949962,22.462976922774246,0.1236103300910632,-0.29794833,-0.018612798,-0.09151555,0.18598764,-0.18769054,-0.21605732,-0.2311438,-0.09641257,,,0.2285
1354436357910142080,258.2645195894967,0.02189429468330462,43.01408442109721,0.023613280436133068,7.263628166969175,0.026766464680298533,-17.575924830366365,0.0454209854316101,26.46128383185045,0.04852078563132079,-0.25257567,-0.082945295,0.038344022,0.2681958,-0.08371263,-0.1989515,-0.22271927,-0.24946742,-21.846743874099836,0.7432017493151489,0.2527
1354362312673806720,258.2621266675331,0.012489139214841294,42.51708919025244,0.015001046812589295,8.27082986666438,0.015487954596282997,-3.466792442239856,0.025377209415090255,54.683548529790244,0.03302502619652883,-0.24068177,-0.07184196,-0.009063792,0.105123684,-0.0743814,-0.15799128,-0.22034241,-0.17135094,-24.604336190051335,0.775224293011454,0.046
1354444191930501760,258.0232118727443,0.043788194311839085,43.05856123774883,0.04251053929548764,6.35899705062006,0.04738318398315763,-18.63889224957892,0.09124214539984876,-4.928159814928607,0.08797317216305092,-0.20178239,-0.03131522,-0.060541563,0.15867868,-0.12029227,-0.25368544,-0.1077362,-0.03557697,,,0.149
1354430551114289920,258.0362552797148,0.033614696939477925,42.9284583036731,0.03280732542960526,6.129799977901432,0.036751624598199584,-20.961674173375787,0.0677424598750928,-16.586167237868974,0.06822664919730918,-0.28475353,-0.02536231,-0.02063628,0.046201423,-0.05689038,-0.2923012,-0.15387727,0.028810177,,,0.2593
1354365164532078976,258.5239775179413,0.019588020265824718,42.68060642401346,0.020027064768202808,6.755276820760478,0.020424660598550245,-21.31987095607574,0.03924724207599982,-87.74531521779866,0.04051500441060067,-0.27293807,-0.435257,-0.03781958,0.14294764,-0.023327218,-0.4282005,-0.12522271,0.077240065,21.15882987617615,2.3504791270316376,0.2127
1354456046040249088,258.3548394612011,0.03172901188591931,43.2947523935033,0.034271043618394115,15.508374588993249,0.03664097188091668,-12.504050574279875,0.07097165679015237,-88.80872776402103,0.08071733376137645,-0.024366325,-0.18004854,0.011385627,-0.056469414,0.031197486,-0.048774138,-0.21599849,-0.18099438,,,
1354373926265405696,258.1880422211116,0.016826190589151423,42.68682319891055,0.0178196394718372,9.20448029248925,0.020186348365576937,-18.5276848501124,0.03502286808583337,-34.22147157602207,0.03467845025027914,-0.3137483,-0.15608396,-0.022111489,0.15325777,-0.17350721,-0.25879592,-0.2222852,-0.32024136,,,0.457
1354431169589654272,258.1071371649725,0.12318690137929471,42.99473793976188,0.12186456275612809,6.198007717458745,0.13824424730661286,36.56485185107979,0.2516377603724478,-44.626263511072054,0.2570306932533872,-0.21525809,0.088966295,0.0058727246,0.24730945,-0.1008144,-0.18398927,-0.17233749,-0.13794371,,,
1354448899214711936,258.14100641127584,0.019100345644037856,43.039935552593526,0.020116348483375436,5.377167640640248,0.022417390656929662,19.325362512869035,0.039078548741968644,12.999031474773526,0.03926028542066524,-0.23600902,-0.16220568,0.037342664,0.20225537,-0.056237616,-0.2875203,-0.11352909,-0.26917973,-9.186440350224295,1.2303730438936942,0.024
1354436220471188864,258.2217865807581,0.020635581909597828,42.97838436967253,0.026202717930871314,9.20567594462742,0.025290136387403333,-110.42102478256214,0.043375238046584705,-11.217098124542687,0.04858104463780196,-0.22914118,-0.070311174,-0.039742764,0.02913878,-0.12704419,-0.38043135,-0.089901716,-0.18127857,,,0.586
1354378118153501440,258.16731376345575,0.04158047387380876,42.7757602019542,0.04641451869535929,5.12118205659804,0.04919629636944925,1.3083698692541472,0.0961461897449594,-27.84827410140353,0.09280859825530191,-0.11372,0.054478414,-0.015516402,0.2315557,-0.14355093,-0.23961943,-0.25902137,-0.20480879,,,1.0247
1355198972302736384,257.9400248861076,0.045428226684726326,43.152824479176786,0.04992243376548005,5.108615549055413,0.05248158322189491,51.08740452875155,0.09617554087212492,44.13039931831298,0.09136214924117093,-0.06529152,-0.11299818,-0.11113667,0.35814166,-0.20684266,-0.34300682,-0.17883895,-0.14078823,,,0.1915
1355225772898704384,258.3271019467527,0.017262801999597042,43.60326782735041,0.01911827564002858,14.567672327394773,0.020296986157613935,31.746205655070646,0.03557673073341977,-122.81585654945505,0.03897840923937023,-0.2621134,0.08589044,0.030405251,0.052620683,-0.040637553,-0.16961692,-0.19436675,-0.10841062,,,0.1867
1355208902267159680,258.20787283934055,0.016284120186827955,43.39950814336407,0.016243327666130503,7.584514527424725,0.017645433412336053,-52.6963904607061,0.03533916086650013,-65.18145546458038,0.034565717520119055,-0.2597355,-0.039845277,0.11073281,-0.026971415,0.07487048,-0.28229028,-0.09860412,-0.10448192,,,0.59
1355231064298433408,258.21489563284354,0.0202187969882088,43.7469541445225,0.02351311011250411,9.28574503486998,0.023969633725007666,-1.33257101450112,0.043648759475993934,-147.8132968617299,0.04819929235527363,-0.051289435,-0.11515851,-0.08007002,0.10695983,-0.1361932,-0.3068896,-0.27411878,-0.1542968,,,0.2807
1355230475887667200,258.28381878208836,0.06953364302085556,43.733200433546266,0.07882236997429676,7.069776486468526,0.08167809033852079,41.43536996821605,0.1504041701041884,-50.773714762362076,0.17281654042660285,-0.06435935,-0.07473606,-0.012053025,0.043543458,-0.048688643,-0.24244645,-0.2690644,-0.0152118895,,,
1355206836387212160,258.1043827471267,0.05992716533590398,43.33947617864072,0.05888088231735857,10.354082518067358,0.06286345267692037,-19.864297954917816,0.1335652621699252,10.12597889649653,0.12115478962933929,-0.03239444,0.0063057817,-0.015454105,-0.0076275645,-0.039098106,-0.30751178,-0.03474324,0.006135226,,,0.255
1355224875250131968,258.1111889083616,0.19808094460953385,43.5690606994188,0.2167060872329658,6.0029255380727555,0.22724452219826985,-39.678012520725645,0.4193435121453538,-0.6441555595434252,0.47660247523584215,0.037721172,0.021369066,-0.038079202,-0.19467963,-0.11086888,-0.3756121,-0.12566674,0.26227868,,,
1355209894403577728,258.1227439462133,0.09519735719703666,43.3704302293178,0.09120669847036465,9.385199340301252,0.10001421556163897,-48.44984380621606,0.22492735605294042,-35.65939713218346,0.20607650445172584,-0.15468271,-0.122467235,0.039410558,0.0754823,0.038038444,-0.22513564,0.10903078,-0.0132522825,,,0.578
1355203232910297728,257.9659686881022,0.022539835497892576,43.261346934339976,0.024412313293948683,24.553504431777277,0.026090440595152642,-101.26755818248449,0.04982362214465005,-185.69973755055196,0.04670596244870052,-0.08962607,-0.10503282,-0.09510363,0.31760904,-0.15263964,-0.36693564,-0.06933546,-0.25301507,,,0.09
1355203232910297600,257.965857132481,0.05411854069481192,43.2607551517507,0.05112865168161945,24.454919685719112,0.05624007955481273,-112.47984972524381,0.12485364439117416,-184.51308651936375,0.10161006554972452,-0.12267842,-0.13404259,-0.13773085,0.20410617,-0.17603649,-0.33348948,0.039311167,-0.13389426,,,
1348119281356151040,259.8906729389803,0.26915836016409844,42.41674711443659,0.2838749242859954,5.95334897733196,0.28859956470475007,-10.76738192001265,0.6383830542463635,23.28918358287759,0.5722038542428727,0.090691335,0.1516659,-0.04461205,-0.036467437,-0.13060617,-0.3148506,-0.03187376,0.068197556,,,
1348104197430849280,259.86819496935533,0.1286856203532312,42.25491224998909,0.16063031496905605,7.109828839374444,0.15352368682146647,12.463499136401918,0.2918241946544515,-56.319381017396225,0.3347286375643079,-0.12707575,-0.021126142,0.009640189,0.10210977,-0.04106921,-0.38084403,0.0069980207,0.049960826,,,
1348113788093481856,259.5752786158501,0.13777087478872907,42.273671155753526,0.17547351498293792,5.681743669410854,0.1671285125804692,26.485019801410814,0.2987151497407459,61.43048264359908,0.3949504872775593,-0.055435136,0.030924022,-0.045663998,-0.13042547,-0.08104237,-0.25333393,-0.093705975,0.053976193,,,
1348119281356064256,259.88860859173707,0.05496360771448854,42.41535643671761,0.059199734639828444,5.842984538551059,0.061783137840170255,-11.70727508490588,0.126560838175004,23.628372244115056,0.13080521440202636,0.10023112,0.016760232,-0.056626406,0.0052497988,-0.07346404,-0.1620543,-0.0731829,-0.034940623,,,0.047
1348201298051268224,260.17458939971476,0.14620313637871227,42.485478832869035,0.16809382104785026,6.9752852381420585,0.1707902701015664,-64.77925970724786,0.33816405587915854,69.44870137073443,0.34653370768503483,0.048112366,0.038634863,-0.11662383,0.20967937,-0.15946044,0.003487238,-0.061967555,0.12859394,,,
1348202260123969664,260.30053203513256,0.08921400043054141,42.506783866001065,0.09765746407396891,5.760401498594949,0.10347774892264018,-1.173351289533868,0.2086092271332158,-1.239532565082012,0.20279115422562116,0.035684086,-0.07651585,-0.06163183,0.23498945,-0.115956664,-0.15044148,-0.12655778,0.12008171,,,
1348219925324997248,260.30467356197687,0.09451198503755087,42.730600887751834,0.10967805858733216,6.034839127381087,0.1222377066669525,-3.7384464938799193,0.19742943041903593,-3.4859438463610486,0.202231927639368,-0.049447495,-0.024143348,-0.035689786,0.4345364,-0.17703302,-0.109651655,-0.29075837,0.1502002,,,
1348199275122214784,260.0848318888417,0.03029900884663469,42.344757686002914,0.02967735229744679,7.746847198993282,0.03168097652237089,24.118492966678332,0.06459150681803975,-27.47728376618098,0.05816280251294225,0.13150853,0.31895405,-0.21927877,0.10306301,-0.20885552,-0.1727475,0.087379314,-0.21978948,-37.949854989006646,1.3085966395446975,1.5243
1348203226492127360,260.32611449292,0.05867581691954139,42.5608725824934,0.06035194809825961,6.463924184996749,0.06587811213044824,25.373436494432298,0.12786009715077454,-52.477807152241496,0.11456776899156283,0.07921908,-0.3687665,-0.024689317,0.22303294,-0.0717369,-0.22701436,-0.29820526,0.10078526,,,0.1803
